走向,zou3 xiang4
歛,han1
歙,she4
歘,xu1
歗,xiao4
歕,pen1
歔,xu1
歓,huan1
糗,Qiu3
糗,qiu3
糙,cao1
糜,Mi2
糜,mei2
糜,mi2
糁,san3
粪,fen4
糟,zao1
糠,kang1
糢,mo2
粮,liang2
欧,ou1
欧,Ou1
叹,tan4
歌,ge1
歊,xiao1
歉,qian4
歈,yu2
糨,jiang4
歇,xie1
歆,xin1
糬,shu3
歃,sha4
歁,kan3
欿,kan3
糭,zong4
款,kuan3
糯,nuo4
钦,qin1
钦,Qin1
欼,chi3
欻,xu1
欻,chua1
团,tuan2
糱,nie4
粝,li4
欺,qi1
欹,yi1
欸,ai3
欷,xi1
欶,shuo4
欵,kuan3
籴,di2
粜,tiao4
糸,mi4
糺,jiu3
纠,jiu1
系,xi4
纠,jiu1
欲,yu4
欱,he1
欬,kai4
欨,xu1
欣,xin1
纪,Ji3
纪,ji4
次,ci4
欠,qian4
棂,ling2
郁,yu4
欙,lei2
榄,lan3
栾,luan2
栾,Luan2
欑,zan4
欐,li4
椤,luo2
纣,zhou4
紃,xun2
约,yao1
约,yue1
权,quan2
栏,lan2
欃,chan2
欂,bo2
欀,xiang1
櫽,yin3
樱,ying1
棂,ling2
櫹,xiao1
榉,ju3
栊,long2
蘖,nie4
榇,chen4
橥,zhu1
枥,li4
栌,lu2
槠,zhu1
橱,chu2
櫡,zhu4
櫠,fei4
栎,li4
橼,yuan2
椟,du2
櫜,gao1
栉,zhi4
榈,lu:2
橹,lu3
櫌,you1
凳,deng4
櫆,kui2
柜,gui4
棹,zhao4
槛,kan3
槛,jian4
柠,ning2
檵,qi3
檵,ji4
檴,huo4
槟,bing1
台,tai2
梼,tao2
檬,meng2
檫,cha2
檨,she1
檥,yi3
樯,qiang2
红,Hong2
红,hong2
检,jian3
檠,qing2
槚,jia3
楫,ji2
桧,gui4
檗,bo4
檖,sui4
档,dang4
檑,lei2
檐,yan2
檎,qin2
檍,yi4
柽,cheng1
檇,zui4
檄,xi2
檃,yin3
檩,lin3
檀,tan2
檀,Tan2
橿,jiang1
橾,shu1
橾,qiao1
横,heng4
横,heng2
橧,zeng1
蕊,rui3
纡,Yu1
纡,yu1
椭,tuo3
纥,ge1
纥,he2
纨,wan2
纫,ren4
紊,wen3
纹,wen2
橡,xiang4
纳,Na4
纳,na4
机,ji1
机,Ji1
橛,jue2
橛,jue2
橚,su4
纽,niu3
橙,cheng2
橘,ju2
橕,cheng1
橐,tuo2
橎,fan3
紑,fou2
纾,shu1
桥,qiao2
橊,liu2
桡,rao2
橇,qiao1
橆,wu3
纯,chun2
橄,gan3
橃,fa2
橁,xun2
樿,zhan3
樾,yue4
樽,zun1
樻,gui4
桦,hua4
纰,pi1
纱,sha1
树,shu4
朴,pu3
樶,zui1
樵,qiao2
樴,zhi2
樲,er4
権,quan2
樨,xi1
樧,sha1
样,yang4
纮,hong2
纸,zhi3
模,mu2
模,mo2
樠,men2
樟,zhang1
枢,shu1
樛,jiu1
樛,Jiu1
级,ji2
纷,fen1
标,biao1
樘,tang2
樘,cheng3
樗,chu1
樕,su4
楼,lou2
楼,Lou2
梁,liang2
橹,lu3
樏,lei3
樎,su4
纭,yun2
樊,fan2
樊,Fan2
樆,li2
樆,chi1
枞,cong1
纴,ren4
紞,dan3
紟,jin1
素,su4
纺,fang3
索,Suo3
索,suo3
乐,yue4
乐,le4
乐,Yue4
乐,Le4
桩,zhuang1
槿,jin3
槾,man2
槽,cao2
规,gui1
槻,gui1
槺,kang1
槹,gao1
槵,huan4
桨,jiang3
槲,hu2
槱,you3
椮,sen1
槭,qi4
槪,gai4
概,gai4
椁,guo3
椠,qian4
槥,hui4
梿,lian2
槢,xi2
槜,zui4
様,yang4
槖,tuo2
桌,zhuo1
槔,gao1
杠,gang4
梅,mei2
槐,huai2
槎,cha2
枪,qiang1
枪,Qiang1
槌,chui2
扎,za1
扎,zha1
构,gou4
槊,shuo4
槃,pan2
槁,gao3
槁,gao3
桤,qi1
榾,gu3
榼,ke4
紩,zhi4
榻,ta4
榷,que4
紫,zi3
榴,liu2
榱,cui1
榰,zhi1
䌷,chou2
荣,rong2
荣,Rong2
榭,xie4
榫,sun3
杩,ma4
扎,za1
榨,zha4
榧,fei3
榦,gan4
榥,huang3
榤,jie2
榡,su4
榠,ming2
榜,bang3
搒,peng4
搒,bang4
累,lei3
榛,zhen1
矩,ju3
榖,gu3
累,lei4
榕,rong2
榔,lang2
榎,jia3
榊,shen2
榆,yu2
榃,tan2
细,xi4
概,gai4
榀,pin3
楽,yue4
楽,le4
楻,huang2
楹,ying2
楸,qiu1
楷,kai3
楷,jie1
极,ji2
梅,mei2
楰,yu2
楯,shun3
楮,chu3
业,ye4
业,Ye4
楬,jie2
楫,ji2
楪,die2
楩,pian2
桢,zhen1
楦,xuan4
楦,xuan4
楣,mei2
楢,you2
楠,nan2
楟,ting2
绂,fu2
楞,leng4
楞,leng2
楝,lian4
楛,ku3
楛,hu4
绁,xie4
绅,shen1
纻,zhu4
绍,Shao4
绍,shao4
绀,gan4
绋,fu2
楚,chu3
楚,Chu3
楙,mao4
楘,mu4
楗,jian4
紽,tuo2
紾,zhen3
楔,xie1
绐,dai4
绌,chu4
枫,feng1
楎,hun2
楍,ben3
楋,la4
絁,shi1
终,zhong1
絃,xian2
组,Zu3
杨,yang2
杨,Yang2
楅,bi4
匾,pian2
楂,zha1
楂,cha2
楀,Yu3
椿,chun1
笺,jian1
椽,chuan2
椹,shen4
椸,yi2
缄,jian1
棕,zong1
椵,jia3
椴,duan4
椳,wei1
组,zu3
椰,ye1
椪,peng4
検,jian3
碇,ding4
椓,zhuo2
椒,jiao1
椑,bei1
椐,ju1
桠,ya1
椎,zhui1
椎,chui2
䌹,jiong3
绊,ban4
植,zhi2
椌,qiang1
椋,liang2
椊,zuo2
乘,cheng2
椈,ju2
椆,chou2
椅,yi3
椄,jie1
碗,wan3
棼,fen2
棻,fen1
棺,guan1
棹,zhuo1
棸,Zou1
梾,lai2
棵,ke1
棳,zhuo2
経,jing1
栖,qi1
棱,leng2
棰,chui2
棯,ren3
絍,ren4
绗,hang2
绁,xie4
结,jie1
结,jie2
森,sen1
棬,quan1
棫,yu4
棪,yan3
棩,yuan1
棨,qi3
栈,zhan4
棤,cuo4
棣,di4
棠,tang2
栋,dong4
棜,yu4
棚,peng2
棘,ji2
枣,zao3
枨,cheng2
棕,zong1
棒,bang4
棑,pai2
棐,fei3
棍,gun4
棋,qi2
棋,qi2
棉,mian2
弃,qi4
棃,li2
棁,zhuo1
梹,bing1
梸,li2
梵,Fan4
梴,chan1
梳,shu1
梲,zhuo2
梱,kun3
械,xie4
梯,ti1
梭,suo1
梩,li2
梨,li2
絓,gua4
絓,kua1
梧,wu2
梥,song1
梣,chen2
梢,shao1
梡,kuan3
梠,lu:3
绝,jue2
枭,xiao1
条,tiao2
梜,jia2
枧,jian3
梗,geng3
栀,zhi1
梓,zi3
梐,bi4
梏,gu4
梍,zao4
梊,di4
梆,bang1
絖,kuang4
絘,ci4
梅,mei2
梅,Mei2
梃,ting3
絚,geng1
绦,di2
绦,tao1
絜,jie2
絜,xie2
绔,ku4
绞,jiao3
梁,liang2
梁,Liang2
杆,gan3
柳,liu3
桹,lang2
桷,jue2
桶,tong3
桴,fu2
桲,bo2
桯,ting1
杯,bei1
桭,zhen1
桫,suo1
桟,zhan4
桜,ying1
桚,zan3
桕,jiu4
桔,ju2
桔,jie2
桓,huan2
桓,Huan2
桑,sang1
络,lao4
络,luo4
绚,xuan4
絣,bing3
给,gei3
给,ji3
桑,sang1
桑,Sang1
绒,rong2
桐,tong2
桎,zhi4
絪,yin1
絫,lei3
絮,xu4
桌,zhuo1
桋,yi2
桉,an1
案,an4
框,kuang4
桅,wei2
桄,guang4
桄,guang1
绖,die2
统,tong3
桃,tao2
桂,gui4
桂,Gui4
桁,heng2
桁,hang2
桀,jie2
栽,zai1
丝,si1
绛,Jiang4
绛,jiang4
絵,hui4
绝,jue2
绢,juan4
絺,chi1
絻,mian3
絻,wen4
絿,qiu2
綀,shu1
绑,bang3
绡,xiao1
綅,qin1
绠,geng3
绨,ti2
绣,xiu4
绤,xi4
格,ge2
栻,shi4
綍,fu2
綎,ting1
绥,sui2
根,gen1
捆,kun3
经,Jing1
经,jing1
綖,yan2
綗,jiong3
綘,feng2
継,ji4
続,xu4
综,zeng4
综,zong1
绿,lu:4
核,he2
栵,li4
栴,zhan1
栳,lao3
栲,kao3
栱,gong3
筏,fa2
栭,er2
栫,jian4
株,zhu1
栩,xu3
柏,bai3
绸,chou2
校,xiao4
校,jiao4
栟,bing1
刊,kan1
栝,gua1
栘,yi2
栗,li4
栗,Li4
栔,qi4
栓,shuan1
栒,xun2
栄,rong2
栃,li4
柳,liu3
柿,shi4
査,cha2
柺,guai3
柿,shi4
柸,pei1
柷,zhu4
柶,si4
栅,zha4
绻,quan3
綥,qi2
綦,qi2
綪,qian4
线,xian4
绶,shou4
维,Wei2
维,wei2
柴,chai2
柴,Chai2
綮,qi3
绹,tao2
绾,wan3
纲,gang1
柳,liu3
柳,Liu3
柲,bi4
柱,zhu4
柰,nai4
网,wang3
柯,ke1
柯,Ke1
柮,duo4
柬,jian3
柬,Jian3
柩,jiu4
柦,dan4
查,zha1
查,cha2
查,Zha1
柤,zha1
柣,zhi2
柢,di3
楠,nan2
柞,zuo4
柝,tuo4
柜,ju3
柜,gui4
柚,you4
柙,xia2
柘,zhe4
柔,rou2
绷,beng1
缀,chuo4
缀,zhui4
染,ran3
柒,qi1
柑,gan1
某,mou3
䌽,cai3
綷,cui4
纶,lun2
绺,liu3
绮,qi3
柏,bo4
柏,bo2
柏,bai3
柏,Bai3
柎,fu1
柊,zhong1
柈,pan2
柅,ni3
柄,bing3
柃,ling2
柂,yi2
柁,tuo2
枻,yi4
枹,fu1
枸,ju3
枸,gou3
枸,gou1
枷,jia1
架,jia4
枵,xiao1
枴,guai3
枳,zhi3
枲,xi3
枱,tai2
枰,ping2
绽,zhan4
枯,ku1
枟,yun4
绰,chao1
枝,zhi1
绰,chuo4
绫,ling2
绵,mian2
果,guo3
枚,mei2
枚,Mei2
枙,e4
枘,rui4
緁,jie2
绲,gun3
緅,zou1
緆,xi1
缁,zi1
紧,jin3
林,lin2
林,Lin2
绯,fei1
枕,zhen3
枓,dou3
枒,ya2
析,xi1
楠,nan2
枌,fen2
緌,rui2
緍,min2
枋,fang1
枉,wang3
緎,yu4
枇,pi2
総,zong3
繁,fan2
緑,lu:4
绪,xu4
绱,shang4
緖,xu4
缃,xiang1
缄,jian1
缂,ke4
线,xian4
板,ban3
绵,mian2
缉,ji1
缉,qi1
松,song1
松,Song1
杽,chou3
杼,zhu4
杻,niu3
杻,chou3
杸,shu1
杷,pa2
杶,chun1
杵,chu3
杴,xian1
缎,duan4
杳,yao3
杲,gao3
缔,di4
缗,min2
缘,yuan2
緤,xie4
褓,bao3
缌,si1
编,bian1
缓,huan3
緪,geng1
緫,zong3
缅,Mian3
缅,mian3
纬,wei3
緰,yu2
缑,Gou1
缈,miao3
练,lian4
缏,bian4
缇,ti2
致,zhi4
縁,yuan2
縂,zong3
縃,xu1
縄,sheng2
萦,ying2
缙,jin4
缢,yi4
缒,zhui4
縏,pan2
绉,zhou4
缣,jian1
缊,yun1
缊,yun4
缞,cui1
縚,tao1
缚,fu4
缜,zhen3
缟,gao3
缛,ru4
縠,hu2
縡,zai4
縢,teng2
县,xian4
縦,zong4
绦,tao1
縩,cai4
缝,feng2
缝,feng4
东,dong1
东,Dong1
杰,jie2
杯,bei1
缡,li2
缩,suo1
杭,Hang2
杪,miao3
杠,gang4
杠,gang1
束,shu4
束,Shu4
杞,qi3
杞,Qi3
杝,yi2
縯,yin3
縰,xi3
纵,zong4
杜,du4
杜,Du4
杙,yi4
杗,mang2
杖,zhang4
杕,di4
杓,shao2
杓,biao1
缧,lei2
䌸,zhuan4
纤,qian4
缦,man4
村,cun1
絷,zhi2
缕,lu:3
材,cai2
缥,piao3
縻,mi2
总,zong3
杏,xing4
绩,ji4
縿,shan1
繁,fan2
绷,beng1
绷,beng3
繄,yi1
缫,sao1
缪,Miao4
缪,liao3
缪,miao4
缪,mou2
李,li3
李,Li3
杌,wu4
缪,mu4
杉,shan1
杈,cha4
杈,cha1
杇,wu1
杆,gan1
杅,yu2
朿,ci4
朾,ting2
朽,xiu3
朵,duo3
朵,duo3
繇,yao2
繇,you2
繇,zhou4
朴,po4
朴,Piao2
朳,ba1
繈,qiang3
繊,xian1
繋,xi4
繐,sui4
缯,Zeng1
缯,zeng1
缯,zeng4
织,zhi1
缮,shan4
伞,san3
繘,yu4
繙,fan1
朱,zhu1
朱,Zhu1
朰,xx5
朮,zhu2
朮,shu4
缭,liao2
绕,rao4
札,zha2
繠,rui3
绣,xiu4
缋,hui4
繣,hua4
襁,qiang3
繨,da2
绳,sheng2
绘,hui4
系,ji4
系,xi4
茧,jian3
缰,jiang1
缳,huan2
缲,qiao1
缲,sao1
缴,jiao3
本,ben3
末,mo4
䍁,sui4
绎,yi4
繻,xu1
继,ji4
缤,bin1
缱,qian3
纁,xun1
纂,zuan3
纆,mo4
纇,lei4
缬,xie2
纉,zuan3
纩,kuang4
续,xu4
未,wei4
朩,xx5
累,Lei2
累,lei2
纎,xian1
缠,chan2
纑,lu2
缨,ying1
才,cai2
纕,xiang1
纤,xian1
木,mu4
木,Mu4
胧,long2
朦,meng2
朣,tong2
望,wang4
朠,ying1
期,qi1
期,qi1
缵,zuan3
纙,luo4
纚,xi3
纛,dao4
缆,lan3
缶,fou3
缸,gang1
缺,que1
钵,bo1
瓶,ping2
罁,gang1
罃,ying1
罄,qing4
罅,xia4
罆,guan4
樽,zun1
坛,tan2
朝,zhao1
朝,chao2
朝,Chao2
罉,cheng1
瓮,weng4
罂,ying1
罍,lei2
罎,tan2
罏,lu2
罐,guan4
罔,wang3
罕,han3
罖,xx5
罘,fu2
罛,gu1
罝,ju1
望,wang4
朙,ming2
朘,juan1
罟,gu3
罠,min2
朗,lang3
朕,zhen4
罡,gang1
罣,gua4
罥,juan4
罦,fu2
朔,shuo4
朓,tiao4
朐,Qu2
朏,fei3
罨,yan3
罩,zhao4
罪,zui4
服,fu4
服,fu2
朋,peng2
朊,ruan3
罫,gua4
罭,yu4
置,zhi4
罚,fa2
署,shu3
罳,si1
骂,ma4
罶,liu3
罢,ba4
罢,ba5
罚,fa2
罹,li2
罻,wei4
罽,ji4
罾,zeng1
罿,tong2
羀,liu3
羂,juan4
羃,mi4
罗,Luo2
罗,luo2
罴,pi2
羇,ji1
羁,ji1
羊,Yang2
羊,yang2
芈,Mi3
芈,mi3
羌,Qiang1
羌,qiang1
美,Mei3
美,mei3
有,you3
羑,you3
羔,gao1
羖,gu3
羌,qiang1
羚,ling2
羜,zhu4
羝,di1
羞,xiu1
月,yue4
朆,fen1
朅,qie4
羢,rong2
群,qun2
群,qun2
会,kuai4
会,hui4
朁,can3
羟,qiang3
羧,suo1
羡,xian4
义,yi4
羭,yu2
羮,geng1
羯,Jie2
最,zui4
羯,jie2
羰,tang1
羱,yuan2
羲,Xi1
膻,shan1
替,ti4
羵,fen3
羶,shan1
羸,lei2
羹,geng1
羼,chan4
羽,yu3
曾,zeng1
曾,ceng2
曾,Zeng1
曽,ceng2
羿,Yi4
翀,chong1
翁,Weng1
翁,weng1
翃,hong2
翅,chi4
翅,chi4
曼,man4
翊,yi4
翌,yi4
翎,ling2
曹,cao2
曹,Cao2
翏,liu4
习,Xi2
习,xi2
翔,xiang2
书,shu1
书,Shu1
曷,he2
翕,xi1
翖,xi1
翛,shu4
翟,Di2
翟,Zhai2
翟,di2
更,geng4
更,geng1
翠,cui4
曳,ye4
翡,fei3
翣,sha4
翥,zhu4
翦,Jian3
翦,jian3
翩,pian1
翪,zong1
玩,wan4
翚,hui1
翮,he2
翯,he4
翰,Han4
翰,han4
翱,ao2
翳,yi4
翘,qiao2
翘,qiao4
曲,qu3
曲,qu1
曲,Qu1
曱,yue1
曰,yue1
晒,shai4
曩,nang3
昽,long2
曦,xi1
叠,die2
旷,kuang4
曝,pu4
曜,yao4
曛,xun1
曚,meng2
曙,shu3
曘,ru2
暧,ai4
曑,shen1
曐,xing1
向,xiang4
曌,Zhao4
翱,ao2
晓,xiao3
曈,tong2
翻,fan1
昙,tan2
历,li4
晔,ye4
曀,yi4
暾,tun1
暻,jing3
暹,xian1
暸,liao2
暵,han4
暴,bao4
暴,Bao4
暲,zhang1
昵,ni4
暮,mu4
暂,zan4
暪,men4
暨,ji4
暦,li4
畅,chang4
暡,weng3
皓,hao4
暠,gao3
暝,ming2
暜,pu3
旸,yang2
暗,an4
翼,Yi4
翼,yi4
暖,nuan3
暕,jian3
暔,nan2
翙,hui4
暑,shu3
暐,wei3
映,ying4
暍,he4
暌,kui2
暋,min3
暋,min2
晖,hui1
翾,xuan1
翿,dao4
耀,yao4
晕,yun4
晕,yun1
暇,xia2
暆,yi2
暄,xuan1
暁,xiao3
晿,cheng1
晾,liang4
暗,an4
老,lao3
智,zhi4
晷,gui3
晶,jing1
晴,qing2
晰,xi1
晰,xi1
景,jing3
景,Jing3
考,kao3
普,pu3
晬,zui4
晩,wan3
耄,mao4
晨,chen2
晦,hui4
晥,han4
晤,wu4
晢,zhe2
晡,bu1
晟,sheng4
晟,Cheng2
晞,xi1
昼,zhou4
晜,kun1
晛,xian4
者,zhe3
耆,qi2
耇,gou3
晚,wan3
晗,han2
晒,shai4
晑,xiang3
耈,gou3
耉,gou3
晏,yan4
晏,Yan4
晌,shang3
耊,die2
耋,die2
而,er2
晋,jin4
晋,Jin4
晅,xuan1
晄,huang3
晃,huang4
晃,huang3
耍,Shua3
耍,shua3
耎,ruan3
耏,Er2
耏,er2
耐,nai4
专,zhuan1
端,duan1
耒,lei3
耔,zi3
耕,geng1
时,shi2
时,Shi2
晁,Chao2
昻,ang2
昺,bing3
昶,chang3
昵,ni4
昴,mao3
昳,die2
昱,yu4
是,shi4
耗,hao4
是,shi4
耘,yun2
耙,ba4
耙,pa2
耜,si4
昭,zhao1
昏,hun1
昫,xu4
耝,qu4
昨,zuo2
耞,jia1
昧,mei4
昦,hao4
耡,chu2
耤,ji2
耦,ou3
耨,nou4
耩,jiang3
耪,pang3
耧,lou2
耰,you1
耳,er3
春,chun1
春,Chun1
昤,ling1
昡,xuan4
映,ying4
耵,ding1
耶,ye1
耶,ye2
耶,ye5
耷,da1
耼,dan1
耽,dan1
耿,Geng3
耿,geng3
聃,dan1
聆,ling2
星,xing1
昞,bing3
昝,Zan3
昜,yang2
慎,shen4
昕,xin1
昔,xi1
昔,Xi1
聊,liao2
聎,tiao1
聒,guo1
圣,sheng4
易,yi4
易,Yi4
昒,hu1
昑,qin3
昏,hun1
聘,pin4
聚,ju4
明,ming2
明,Ming2
聝,guo2
昌,chang1
昌,Chang1
昊,hao4
昊,Hao4
昉,fang3
升,sheng1
闻,Wen2
闻,wen2
昆,kun1
昄,ban3
昃,ze4
聡,cong1
聦,cong1
聮,lian2
联,lian2
昂,ang2
昀,yun2
春,chun1
旽,tun1
旼,min2
旻,min2
旺,wang4
时,shi2
旴,xu1
旱,han4
旰,gan4
旯,la2
旮,ga1
旭,xu4
旬,xun2
旪,xie2
早,zao3
旨,zhi3
旦,dan4
聪,cong1
聱,ao2
声,sheng1
耸,song3
聴,ting1
聩,kui4
聂,Nie4
聂,nie4
职,zhi2
日,ri4
日,Ri4
祸,huo4
旣,ji4
既,ji4
旡,ji4
旟,yu2
旝,kuai4
旛,fan1
聍,ning2
旗,qi2
旖,yi3
旓,shao1
旒,liu2
旐,zhao4
族,zu2
旎,ni3
聼,ting1
听,ting1
旌,jing1
听,ting4
旋,xuan4
旋,xuan2
旊,fang3
旆,pei4
聋,long2
旅,lu:3
旄,mao4
旄,mao2
旃,zhan1
旗,qi2
聿,yu4
肄,yi4
肃,Su4
肃,su4
旁,pang2
旀,mie5
斿,you2
斾,pei4
肆,si4
肇,zhao4
施,shi1
施,Shi1
肇,zhao4
於,wu1
于,yu2
于,Yu2
肉,rou4
方,fang1
方,Fang1
斸,zhu3
肊,yi4
肋,lei4
肌,ji1
断,duan4
斫,zhuo2
斫,zhuo2
肯,ken3
肏,cao4
胳,ge1
肓,huang1
肕,ren4
肖,Xiao1
肖,xiao4
肘,zhou3
肙,yuan1
肚,du3
肚,du4
肛,gang1
肜,Rong2
肝,gan1
肟,wo4
股,gu3
肢,zhi1
肥,fei2
胚,pei1
肩,jian1
肪,fang2
肫,zhun1
肬,you2
肭,na4
肯,ken3
肰,ran2
肱,gong1
育,yu4
肴,yao2
肵,jin4
肸,xi4
肹,xi1
肺,fei4
肼,jing3
肽,tai4
胂,shen4
胃,wei4
胄,zhou4
胇,fei4
胊,qu2
背,bei1
背,bei4
胍,gua1
胎,tai1
胏,zi3
胑,zhi1
胔,zi4
胖,pan2
新,xin1
新,Xin1
胖,pang4
胗,zhen1
胙,zuo4
胚,pei1
胛,jia3
胝,zhi1
胞,bao1
胠,qu1
胡,Hu2
胡,hu2
胤,yin4
胥,Xu1
胥,xu1
胦,yang1
胩,ka3
胬,nu3
胭,yan1
胯,kua4
胰,yi2
胱,guang1
胲,hai3
胳,ge1
胴,dong4
斯,si1
斯,Si1
斮,zhuo2
胸,xiong1
胸,xiong1
斩,zhan3
斫,zhuo2
斨,qiang1
斧,fu3
斥,chi4
斤,jin1
斢,tou3
斡,wo4
斠,jiao4
斟,zhen1
斞,yu3
斝,jia3
斜,xie2
斛,hu2
斚,jia3
料,liao4
斗,dou3
斗,Dou3
斓,lan2
斔,yu3
斒,ban1
胹,er2
胺,an4
胻,heng2
胼,pian2
能,Neng2
能,neng2
斑,ban1
斐,fei3
斐,Fei3
斎,zhai1
斌,bin1
斉,qi2
胾,zi4
脂,zhi1
脆,cui4
胁,xie2
脆,cui4
胁,xie2
脉,mai4
脉,mo4
脊,ji3
脒,mi3
脖,bo2
吻,wen3
脘,guan3
胫,jing4
脝,heng1
脞,cuo3
脡,ting3
脢,mei2
唇,chun2
脤,shen4
脥,qian3
脧,juan1
脨,ji2
修,xiu1
脱,tuo1
文,wen2
文,Wen2
斄,Tai2
毙,bi4
敛,lian4
敛,lian3
斁,yi4
敿,jiao3
敽,jiao3
敻,Xiong4
驱,qu1
敹,liao2
脬,pao1
脯,fu3
脯,pu2
脰,dou4
脲,niao4
脳,nao3
脷,li4
胀,zhang4
脾,pi2
脿,biao1
腄,chui2
腆,tian3
腈,jing1
腊,xi1
腋,ye4
数,shuo4
数,shu4
数,shu3
敷,fu1
腌,yan1
畔,pan4
敌,di2
肾,shen4
腐,fu3
整,zheng3
腑,fu3
腒,ju1
腓,fei2
腔,qiang1
腕,wan4
敲,qiao1
敳,ai2
扬,yang2
胨,dong4
腚,ding4
腜,mei2
腠,cou4
脶,luo2
腥,xing1
脑,nao3
敬,jing4
敪,duo2
敧,qi3
敦,dun1
散,san4
散,san3
敢,gan3
敞,chang3
敝,bi4
敜,nie4
腧,shu4
腩,nan3
肿,zhong3
腬,rou2
腮,sai1
腯,tu2
腰,yao1
腱,jian4
教,jiao4
教,jiao1
教,Jiao4
脚,jiao3
脚,jue2
叙,xu4
叙,Xu4
败,bai4
敖,ao2
敖,Ao2
敕,chi4
敔,yu3
敚,duo2
腴,yu2
腶,duan4
肠,chang2
救,jiu4
敏,min3
敎,jiao4
叙,xu4
敉,mi3
效,xiao4
敇,chi4
腹,fu4
故,gu4
敃,min3
叩,kou4
敁,dian1
腺,xian4
腿,tui3
膀,bang3
膀,bang4
膀,pang1
膀,pang2
膂,lu:3
腽,wa4
嗉,su4
膇,zhui4
膈,ge2
膊,bo2
膋,liao2
膌,ji2
膏,gao1
膏,gao4
肠,chang2
膔,biao1
膔,lu4
腘,guo2
政,zheng4
膗,chuai2
膘,biao1
膙,jiang3
肤,fu1
膛,tang2
膜,mo2
膝,xi1
膟,lu:4
胶,jiao1
膣,zhi4
膦,lin4
膨,peng2
腻,ni4
膪,chuai4
膫,Liao2
膫,liao2
膰,fan2
膲,jiao1
膳,shan4
膴,hu1
膵,cui4
膷,xiang1
膺,ying1
膻,shan1
胆,dan3
放,fang4
攽,ban1
攼,han4
攻,gong1
攺,yi3
脍,kuai4
脓,nong2
臀,tun2
改,gai3
攸,you1
考,kao3
臁,lian2
臂,bi4
臃,yong1
臄,jue2
臆,yi4
臇,juan3
臈,la4
脸,lian3
臊,sao1
臊,sao4
收,shou1
攴,pu1
攲,qi1
攰,gui4
臀,tun2
臌,gu3
脐,qi2
膑,bin4
臐,xun1
臑,nao4
臓,zang4
膘,biao1
臖,xing4
腊,la4
支,zhi1
支,Zhi1
攮,nang3
揽,lan3
攫,jue2
胭,yan1
搅,jiao3
挡,dang3
攧,dian1
攥,zuan4
胪,lu2
臛,huo4
裸,luo3
摊,tan1
挛,luan2
攒,zan3
攒,cuan2
攟,jun4
臞,qu2
脏,zang4
脔,luan2
臜,za1
臣,Chen2
臣,chen2
摄,she4
卧,wo4
携,xie2
撺,cuan1
搀,chan1
攘,rang3
撄,ying1
拦,lan2
攓,qian1
攐,qian1
拢,long3
攋,la4
攉,huo1
攈,jun4
撵,nian3
摅,shu1
攃,sa4
攂,lei2
攀,pan1
擿,zhi4
擿,ti1
扰,rao3
㧰,lu:e4
撸,lu1
擞,sou3
臧,Zang1
臧,zang1
临,lin2
摆,bai3
擸,lie4
撷,xie2
扩,kuo4
掷,zhi4
搁,ge2
搁,ge1
拧,ning4
拧,ning3
拧,ning2
摈,bin4
擭,huo4
拟,ni3
擫,ye4
擩,ru3
擨,ye2
举,ju3
擦,ca1
擥,lan3
擤,xing3
擣,dao3
擢,zhuo2
擡,tai2
挤,ji3
据,ju4
擘,bo4
擗,pi3
擖,ge3
携,xie2
担,dan4
担,dan1
擒,qin2
擐,huan4
擎,qing2
自,zi4
操,cao4
操,cao1
挡,dang4
挡,dang3
击,ji1
擉,chuo4
择,ze2
擅,shan4
掳,lu3
擂,lei4
擂,lei2
拥,yong1
擀,gan3
捡,jian3
挝,zhua1
撼,han4
挞,ta4
揿,qin4
扑,pu1
撱,tuo3
撰,zhuan4
撮,zuo3
撮,cuo1
播,bo1
撬,qiao4
抚,fu3
撩,liao2
撩,liao1
撧,jue1
扯,che3
拨,bo1
撤,che4
掸,dan3
撢,dan3
操,cao1
挢,jiao3
撞,zhuang4
㧑,hui1
撚,nian3
撙,zun3
撕,si1
挠,nao2
撒,sa3
撒,sa1
撑,cheng1
挦,xian2
撋,ruan2
撊,xian4
捞,lao1
撇,pie3
撇,pie1
撆,pie1
撅,jue1
撃,ji1
撂,liao4
摽,piao3
摽,biao1
掺,shan3
掺,chan1
摺,zhe2
折,zhe2
摹,mo2
臬,nie4
臭,chou4
臭,xiu4
摸,mo2
摸,mo1
摷,jiao3
抟,tuan2
摴,shu1
抠,kou1
摲,shan4
摰,nie4
挚,zhi4
挚,Zhi4
摮,ao2
摭,zhi2
皋,gao1
臲,nie4
至,zhi4
致,zhi4
摩,mo2
摧,cui1
摦,hua4
摠,zong3
搂,lou3
搂,lou1
摞,luo4
掼,guan4
摛,chi1
摙,lian3
摘,zhai1
摔,shuai1
摓,feng2
摒,bing4
掴,guo2
摎,liao2
扛,gang1
摂,she4
摁,en4
摀,wu3
搿,ge2
榨,zha4
搽,cha2
搷,chen1
台,Tai2
台,tai2
抢,qiang3
抢,qiang1
揾,wen4
揾,wen3
搴,qian1
搳,hua2
搲,wa4
搲,wa3
搲,wa1
搰,hu2
掏,tao1
搭,da1
臻,zhen1
臼,jiu4
臽,xian4
臾,Yu2
搬,ban1
搪,tang2
搨,ta4
搧,shan1
搦,nuo4
捶,chui2
扼,e4
搣,mie4
搢,jin4
搡,sang3
搠,shuo4
