char,pinyin,count
蒇,chan3,1
絁,shi1,1
掞,shan4,1
紾,zhen3,1
紽,tuo2,1
紩,zhi4,1
掔,qian1,1
紟,jin1,1
紞,dan3,1
紑,fou2,1
紃,xun2,1
掎,ji3,1
糺,jiu3,1
糸,mi4,1
掍,hun4,1
坌,ben4,1
糱,nie4,1
糭,zong4,1
㒸,sui4,1
坈,keng1,1
糔,xiu3,1
糒,bei4,1
蒺,ji2,1
捽,zuo2,1
捼,ruo2,1
糈,xu3,1
糇,hou2,1
糆,mian4,1
粿,guo3,1
粻,zhang1,1
粰,fu1,1
粬,qu1,1
粨,bai3,1
捥,wan4,1
粢,zi1,1
粞,xi1,1
粜,tiao4,1
捡,jian3,1
圹,kuang4,1
粛,su4,1
粚,chi1,1
圴,zhuo2,1
刂,dao1,1
粔,ju4,1
捜,sou1,1
捙,ye4,1
粋,cui4,1
捘,zun4,1
粁,qian1,1
粀,zhang4,1
捗,bu4,1
蓰,xi3,1
蓱,ping2,1
籹,nu:3,1
捓,ye2,1
蓺,yi4,1
籸,shen1,1
籵,fan2,1
籴,di2,1
圯,yi2,1
蔃,qiang2,1
籯,ying2,1
籭,shai1,1
蔊,han3,1
蔋,di2,1
籫,zuan3,1
籧,qu2,1
籥,yue4,1
籣,lan2,1
捌,ba1,1
蔘,shen1,1
籝,ying2,1
籚,lu2,1
㹠,tun2,1
籓,fan1,1
籒,zhou4,1
籑,zhuan4,1
圬,wu1,1
籊,ti4,1
籅,yu2,1
捃,jun4,1
簻,ke1,1
簰,pai2,1
挿,cha1,1
簬,lu4,1
簨,sun3,1
挼,ruo2,1
伣,qian4,1
簦,deng1,1
簥,jiao1,1
簠,fu3,1
簟,dian4,1
圧,ya1,1
簜,dang4,1
簗,zhu4,1
挶,ju2,1
蕖,qu2,1
簖,duan4,1
簏,lu4,1
蕝,jue2,1
蕞,zui4,1
簋,gui3,1
簆,kou4,1
簃,yi2,1
簁,xi3,1
圞,luan2,1
丣,you3,1
篼,dou1,1
挦,xian2,1
篶,yan1,1
篴,di2,1
篲,hui4,1
篰,bu4,1
圛,yi4,1
篯,jian1,1
挢,jiao3,1
篭,long2,1
圕,tuan1,1
篨,chu2,1
薅,hao1,1
薆,ai4,1
篧,zhuo2,1
圏,quan1,1
篢,gong1,1
篠,xiao3,1
篟,qian4,1
圌,chui2,1
篜,zheng1,1
挜,ya4,1
篛,ruo4,1
篚,fei3,1
薧,kao3,1
薨,hong1,1
圊,qing1,1
篘,chou1,1
薬,yao4,1
挙,ju3,1
挔,lu:3,1
凵,qu1,1
㷭,feng1,1
㒳,liang3,1
〇,ling2,1
篃,mei4,1
篁,huang2,1
挓,zha1,1
箾,shuo4,1
挐,na2,1
薿,ni3,1
箯,bian1,1
藄,qi2,1
箮,xuan1,1
箬,ruo4,1
挍,jiao4,1
挌,ge2,1
箨,tuo4,1
箦,ze2,1
圂,hun4,1
箝,qian2,1
箛,gu1,1
圀,guo2,1
箙,fu2,1
箘,jun4,1
囿,you4,1
箑,sha4,1
箎,chi2,1
箊,yu1,1
箂,lai2,1
凮,feng1,1
両,liang3,1
囻,guo2,1
筸,gan1,1
筳,ting2,1
筱,xiao3,1
筰,zuo2,1
蘀,tuo4,1
筭,suan4,1
筦,guan3,1
筥,ju3,1
筤,lang2,1
囸,ri4,1
伜,cui4,1
拫,hen2,1
囷,qun1,1
筘,kou4,1
囶,guo2,1
処,chu3,1
筎,ru2,1
凥,ju1,1
伛,yu3,1
丠,qiu1,1
㷖,zhao4,1
拡,kuo4,1
筈,gua1,1
筇,qiong2,1
拠,ju4,1
図,tu2,1
筃,yin1,1
笾,bian1,1
拝,bai4,1
囲,wei2,1
虗,xu1,1
笻,qiong2,1
笸,po3,1
笵,fan4,1
笳,jia1,1
笲,fan2,1
笱,gou3,1
虩,xi4,1
笰,fu2,1
笮,ze2,1
笭,ling2,1
囯,guo2,1
笫,zi3,1
囮,e2,1
拑,qian2,1
笕,jian3,1
囬,hui2,1
凟,du2,1
笓,pi2,1
笐,gang1,1
笏,hu4,1
笎,yuan2,1
笉,qin3,1
囨,pian1,1
蚆,ba1,1
蚈,qian1,1
蚉,wen2,1
凞,xi1,1
蚋,rui4,1
囧,jiong3,1
笀,mang2,1
竾,chi2,1
蚔,qi2,1
囦,yuan1,1
拄,zhu3,1
囥,kang4,1
竦,song3,1
蚡,fen2,1
拃,zha3,1
竡,bai3,1
蚦,ran2,1
竜,long2,1
団,tuan2,1
竑,hong2,1
凔,cang1,1
㶸,xie2,1
竃,zao4,1
竁,cui4,1
抶,chi4,1
窴,tian2,1
窳,yu3,1
窭,ju4,1
抴,ye4,1
蚹,fu4,1
凓,li4,1
窬,yu2,1
蚽,pi2,1
窞,dan4,1
伕,fu1,1
抦,bing3,1
窔,yao3,1
窎,diao4,1
窌,jiao4,1
窋,zhu2,1
窊,wa1,1
窆,bian3,1
択,ze2,1
囘,hui2,1
抜,ba2,1
窂,lao2,1
囗,wei2,1
穵,wa1,1
蛑,mou2,1
穯,se4,1
抔,pou2,1
蛘,yang2,1
囍,xi3,1
凊,jing4,1
穮,biao1,1
穨,tui2,1
穧,ji4,1
穣,rang2,1
穟,sui4,1
穞,lu:3,1
穜,tong2,1
囆,chai4,1
蛩,qiong2,1
穏,wen3,1
抌,zhen3,1
穋,lu4,1
穊,ji4,1
穈,men2,1
穇,shan1,1
穄,ji4,1
抈,yue4,1
㶶,nong2,1
穂,sui4,1
抆,wen4,1
嚵,chan2,1
稹,zhen3,1
嚱,xi1,1
稲,dao4,1
嚯,huo4,1
稛,kun3,1
扽,den4,1
嚭,pi3,1
凅,gu4,1
扻,zi4,1
稑,lu4,1
嚬,pin2,1
稌,tu2,1
稊,ti2,1
稆,lu:3,1
扱,xi1,1
嚟,li4,1
秾,nong2,1
嚞,zhe2,1
凃,tu2,1
秷,zhi2,1
嚝,hong1,1
秬,ju4,1
秪,zhi1,1
嚜,me5,1
嚚,yin2,1
秠,pi1,1
秚,ban4,1
扤,wu4,1
嚔,ti4,1
伋,ji2,1
秏,hao4,1
扡,chi3,1
秈,xian1,1
扠,cha1,1
扗,zai4,1
嚉,duo1,1
㑇,zhou4,1
L,l,1
3,san1,1
禸,rou2,1
禴,yue4,1
嚆,hao1,1
禫,tan3,1
禨,ji1,1
禥,qi2,1
禤,xuan1,1
禢,ta4,1
扐,le4,1
禠,si1,1
禝,ji4,1
蝝,yuan2,1
禜,yong3,1
禚,zhuo2,1
禘,di4,1
嚃,ta4,1
禖,mei2,1
禔,ti2,1
扊,yan3,1
禋,yin1,1
禇,chu3,1
禂,dao3,1
祼,guan4,1
扃,jiong1,1
噷,hen4,1
祻,gu4,1
伈,xin3,1
祲,jin1,1
祫,xia2,1
噳,yu3,1
祧,tiao1,1
祦,wu2,1
戻,li4,1
戺,shi4,1
噭,jiao4,1
戸,hu4,1
螗,tang2,1
螘,yi3,1
螙,du4,1
冱,hu4,1
祘,suan4,1
祗,zhi1,1
祔,fu4,1
噫,yi1,1
戱,xi4,1
祏,shi2,1
祍,ren4,1
祊,beng1,1
戭,yan3,1
戬,jian3,1
祅,yao1,1
祄,xie4,1
戦,zhan4,1
丗,shi4,1
㵮,chun2,1
祃,ma4,1
祂,ta1,1
戥,deng3,1
戤,gai4,1
礿,yue4,1
戣,kui2,1
礽,reng2,1
蟛,peng2,1
礵,shuang1,1
戡,kan1,1
礲,long2,1
戠,zhi2,1
噞,yan3,1
礧,lei4,1
礞,meng2,1
戝,zei2,1
冫,bing1,1
伀,zhong1,1
礝,ruan3,1
礚,ke1,1
礗,pin1,1
噛,nie4,1
礅,dun1,1
蠁,xiang4,1
噙,qin2,1
蠃,luo3,1
冧,lin2,1
礀,jian4,1
磻,pan2,1
噘,jue1,1
磹,dian4,1
磵,jian4,1
磭,chuo4,1
磪,cui1,1
磥,lei3,1
磤,yin3,1
磠,lu3,1
磛,chan2,1
磖,la2,1
蠩,zhu1,1
磔,zhe2,1
磎,xi1,1
戉,yue4,1
冣,ju4,1
磉,sang3,1
磈,wei3,1
戄,jue2,1
蠽,jie2,1
碻,que4,1
戁,nan3,1
噇,chuang2,1
碲,di4,1
噅,hui1,1
碯,nao3,1
懱,mie4,1
碬,xia2,1
碫,duan4,1
懰,liu2,1
噂,zun3,1
冡,meng2,1
㵪,xian2,1
㐺,zhong4,1
懫,zhi2,1
衞,wei4,1
噀,xun4,1
碞,yan2,1
碝,ruan3,1
懥,zhi4,1
懤,chou2,1
碔,wu3,1
懠,qi2,1
碓,dui4,1
懞,meng2,1
碏,que4,1
懔,lin3,1
冞,mi2,1
碈,min2,1
衵,ni4,1
碃,qing4,1
懐,huai2,1
硾,zhui4,1
硻,keng1,1
硭,mang2,1
懆,cao3,1
懅,qu2,1
硗,qiao1,1
嘭,peng1,1
硖,xia2,1
憺,dan4,1
硒,xi1,1
硏,yan2,1
硎,xing2,1
憸,xian1,1
硍,ken4,1
袚,fu2,1
硌,ge4,1
憯,can3,1
硁,keng1,1
憭,liao3,1
嘦,jiao4,1
冘,yin2,1
砼,tong2,1
憪,xian2,1
嘥,sai1,1
砹,ai4,1
砵,bo1,1
嘤,ying1,1
砳,le4,1
砮,nu3,1
憙,xi3,1
砫,zhu3,1
袿,gua4,1
冖,mi4,1
仳,pi3,1
㳮,niao4,1
憍,jiao1,1
嘡,tang1,1
砠,qu1,1
砟,zha3,1
砜,feng1,1
憃,chong1,1
憀,liao2,1
砕,sui4,1
慿,ping2,1
嘞,lei5,1
砑,ya4,1
冔,xu3,1
慱,tuan2,1
砆,fu1,1
砅,li4,1
砃,dan1,1
慭,yin4,1
慬,jin3,1
冓,gou4,1
矼,jiang1,1
裯,chou2,1
嘒,hui4,1
慥,zao4,1
嘐,xiao1,1
丒,chou3,1
矱,yue1,1
矰,zeng1,1
慝,te4,1
矬,cuo2,1
矧,shen3,1
矦,hou2,1
矣,yi3,1
褉,xie1,1
矠,ze2,1
褎,xiu4,1
矟,shuo4,1
慉,xu4,1
矞,yu4,1
仮,jia3,1
慇,yin1,1
褕,yu2,1
矔,guan4,1
慆,tao1,1
矉,pin2,1
慅,sao1,1
慁,hun4,1
嘅,ge3,1
瞹,ai4,1
瞷,jian4,1
瞵,lin2,1
愼,shen4,1
嘂,jiao4,1
褯,jie4,1
愯,song3,1
瞫,shen3,1
愮,yao2,1
㳂,yan2,1
㐷,ma4,1
○,ling2,1
褾,biao3,1
愬,su4,1
瞢,meng2,1
瞟,piao3,1
愦,kui4,1
嗿,tan3,1
瞕,zhang4,1
嗾,sou3,1
瞏,qiong2,1
襛,nong2,1
瞍,sou3,1
襞,bi4,1
嗹,lian2,1
愔,yin1,1
愓,dang4,1
襥,fu2,1
襦,ru2,1
冇,mao3,1
襭,xie2,1
襮,bo2,1
襶,dai4,1
愒,kai4,1
睯,hun1,1
襽,lan2,1
襾,ya4,1
愑,yong3,1
睪,yi4,1
愐,mian3,1
円,yuan2,1
覅,fiao4,1
愍,min3,1
嗲,dia3,1
睟,sui4,1
愊,bi4,1
睙,lie4,1
嗰,ge3,1
睖,ling2,1
睒,shan3,1
覧,lan3,1
覰,qu4,1
睎,xi1,1
睍,xian4,1
愃,xuan1,1
睊,juan4,1
嗬,he1,1
冃,mao4,1
仨,sa1,1
睆,huan3,1
睅,han4,1
愀,qiao3,1
睂,mei2,1
惸,qiong2,1
冂,jiong1,1
眹,zhen4,1
觏,gou4,1
眴,xuan4,1
冁,chan3,1
丏,mian3,1
㲾,yu3,1
眰,die2,1
眣,die2,1
眢,yuan1,1
眞,zhen1,1
眛,mei4,1
眚,sheng3,1
眕,zhen3,1
眑,yao3,1
県,xian4,1
眊,mao4,1
眅,pan1,1
眂,shi4,1
盻,xi4,1
嗛,qian4,1
盵,qi4,1
嗙,pang3,1
惔,yan3,1
盭,li4,1
盬,gu3,1
盩,zhou1,1
惒,he2,1
盦,an1,1
嗕,ru4,1
盝,lu4,1
惏,lin2,1
盚,qiu2,1
惎,ji4,1
惌,yuan1,1
惈,guo3,1
惇,dun1,1
盋,bo1,1
惄,ni4,1
嗐,hai4,1
㲱,lie4,1
㐰,xin4,1
皽,zhan3,1
悾,kong1,1
嗍,suo1,1
皲,jun1,1
皭,jiao4,1
皫,piao3,1
皪,li4,1
悷,li4,1
皨,xing1,1
嗈,yong1,1
皤,po2,1
皞,hao4,1
皝,huang3,1
皙,xi1,1
仞,ren4,1
皘,qian4,1
悰,cong2,1
皕,bi4,1
悮,wu4,1
嗃,he4,1
悫,que4,1
嗀,huo4,1
皃,mao4,1
悪,e4,1
皁,zao4,1
悩,nao3,1
喿,sao4,1
兲,tian1,1
仚,xian1,1
発,fa1,1
癪,ji1,1
癠,ji4,1
癙,shu3,1
癕,yong1,1
悜,cheng3,1
癐,gui4,1
癎,xian2,1
喺,xi3,1
瘿,ying3,1
瘼,mo4,1
瘺,lou4,1
瘵,zhai4,1
悑,bu4,1
瘳,chou1,1
悐,ti4,1
瘯,cu4,1
営,ying2,1
㲋,chuo4,1
瘭,biao1,1
悊,zhe2,1
喵,miao1,1
瘨,dian1,1
悆,yu4,1
瘝,guan1,1
悃,kun3,1
瘚,jue2,1
悀,yong3,1
喭,yan4,1
瘘,lou4,1
瘗,yi4,1
瘖,yin1,1
瘕,jia3,1
恽,yun4,1
喩,yu4,1
瘐,yu3,1
瘏,tu2,1
瘌,la4,1
兪,yu2,1
瘉,yu4,1
瘈,ji4,1
瘆,shen4,1
瘃,zhu2,1
喦,nie4,1
痻,min2,1
痵,ji4,1
喥,du4,1
痳,lin2,1
喤,huang2,1
痯,guan3,1
痭,peng2,1
喣,xu3,1
痩,shou4,1
兣,li2,1
痡,pu1,1
痠,suan1,1
恧,nu:4,1
痜,tu1,1
痚,xiao1,1
痗,mei4,1
痖,ya3,1
恟,xiong1,1
恞,yi2,1
兡,bai3,1
㐫,xiong1,1
X,x,1
痏,wei3,1
恝,jia2,1
痌,tong1,1
恛,hui2,1
恚,hui4,1
喓,yao1,1
兟,shen1,1
痄,zha4,1
恘,qiu1,1
痁,dian4,1
恔,xiao4,1
兞,hao2,1
疶,xie4,1
疳,gan1,1
喌,zhou1,1
恏,hao4,1
兝,fen1,1
恌,tiao1,1
疧,zhi1,1
恉,zhi3,1
疢,chen4,1
恇,kuang1,1
仒,xx5,1
恂,xun2,1
喈,jie1,1
疖,jie2,1
怿,yi4,1
兛,qian1,1
疕,bi3,1
疒,ne4,1
喆,zhe2,1
疐,zhi4,1
怹,tan1,1
疋,ya3,1
怸,xi1,1
疃,tuan3,1
畾,lei2,1
怲,bing3,1
畽,tuan3,1
畺,jiang1,1
怭,bi4,1
兙,shi2,1
畷,chuo4,1
畵,hua4,1
畳,die2,1
畯,jun4,1
兘,shi3,1
仏,fo2,1
㱾,gai1,1
畤,zhi4,1
畟,ce4,1
啽,an2,1
畓,xx5,1
畒,mu3,1
怞,zhou4,1
畎,quan3,1
畈,fan4,1
畇,yun2,1
畁,bi4,1
畀,bi4,1
怚,ju4,1
啺,tang2,1
甿,meng2,1
甽,quan3,1
怗,tie1,1
甹,ping1,1
兒,r5,1
丆,xx5,1
怏,yang4,1
甮,beng2,1
甭,beng2,1
産,chan3,1
甡,shen1,1
啲,di1,1
怃,wu3,1
甙,dai4,1
啱,yan1,1
児,er2,1
仌,bing1,1
甗,yan3,1
甔,dan1,1
甓,pi4,1
甒,wu3,1
甑,zeng4,1
甏,bang4,1
啯,guo1,1
甋,di4,1
甇,ying1,1
甃,zhou4,1
甁,ping2,1
甀,zhui4,1
瓼,li3,1
丅,xia4,1
㱮,kui4,1
㐤,qiu2,1
瓻,chi1,1
瓸,bai3,1
忲,tai4,1
瓵,yi2,1
忮,zhi4,1
瓱,hao2,1
瓰,fen1,1
忭,bian4,1
瓬,fang3,1
瓩,qian1,1
瓧,shi2,1
瓠,hu4,1
瓞,die2,1
瓛,huan2,1
瓘,guan4,1
瓖,xiang1,1
瓒,zan4,1
忝,tian3,1
瓀,ruan3,1
応,ying4,1
璸,bin1,1
忛,fan1,1
璲,sui4,1
璱,se4,1
璪,zao3,1
丄,shang4,1
璥,jing3,1
璡,jin4,1
璠,fan2,1
璟,jing3,1
璝,gui1,1
璘,lin2,1
璊,men2,1
璈,ao2,1
仈,ba1,1
璆,qiu2,1
璅,suo3,1
忉,dao1,1
啐,cui4,1
璁,cong1,1
瑿,yi1,1
啎,wu3,1
瑽,cong1,1
瑳,cuo3,1
忂,qu2,1
啍,tun1,1
忀,xiang1,1
瑭,tang2,1
瑢,rong2,1
㱩,du2,1
徻,wei4,1
瑗,yuan4,1
瑔,quan2,1
瑑,zhuan4,1
徴,zheng1,1
瑏,chuan1,1
瑉,min2,1
徳,de2,1
啅,zhao4,1
瑂,mei2,1
瑀,yu3,1
儽,lei3,1
徭,yao2,1
徬,pang2,1
琲,bei4,1
琱,diao1,1
琰,yan3,1
啁,zhou1,1
儹,zan3,1
琯,guan3,1
琭,lu4,1
琬,wan3,1
啀,ai2,1
琫,beng3,1
琨,kun1,1
儳,chan4,1
丂,kao3,1
琤,cheng1,1
琠,dian3,1
琝,min2,1
従,cong2,1
琚,ju1,1
琖,zhan3,1
唼,sha3,1
儱,long3,1
琏,lian3,1
琇,xiu4,1
唻,lai4,1
琁,xuan2,1
唹,yu2,1
儭,chen4,1
琀,han2,1
珽,ting3,1
珻,mei2,1
珺,jun4,1
珷,wu3,1
珶,di4,1
珵,cheng2,1
珳,wen2,1
唶,jie4,1
儩,si4,1
珰,dang1,1
徂,cu2,1
珪,gui1,1
珩,heng2,1
珧,yao2,1
彽,chi2,1
儦,biao1,1
㯳,qing2,1
㐡,nuo4,1
珡,qin2,1
珛,xiu4,1
唲,er2,1
珚,yan1,1
珖,guang1,1
珔,jian4,1
儤,bao4,1
珏,jue2,1
彴,zhuo2,1
唰,shua1,1
珌,bi4,1
彲,chi1,1
珇,zu3,1
珃,ran3,1
珂,ke1,1
玼,ci3,1
儞,ni3,1
玹,xuan2,1
玶,ping2,1
玱,qiang1,1
唪,feng3,1
儜,ning2,1
玭,pin2,1
玦,jue2,1
玥,yue4,1
玤,bang4,1
儓,tai2,1
彛,yi2,1
玠,jie4,1
玞,fu1,1
玙,yu2,1
玘,qi3,1
玖,jiu3,1
玕,gan1,1
玔,chuan4,1
彔,lu4,1
唡,liang3,1
玍,ga3,1
儍,sha3,1
玊,su4,1
彑,ji4,1
玈,lu2,1
彐,ji4,1
唞,dou3,1
玆,zi1,1
彄,kou1,1
儌,jiao3,1
䶮,yan3,1
㮸,song4,1
玂,qi2,1
玁,xian3,1
弾,dan4,1
唛,mai4,1
獳,nou4,1
龶,xx5,1
獣,shou4,1
獢,xiao1,1
弸,beng1,1
龝,qiu1,1
弶,jiang4,1
獝,yu4,1
龒,long2,1
獜,lin2,1
獚,huang2,1
弰,shao1,1
儊,chu4,1
龆,tiao2,1
龂,yin2,1
龁,he2,1
獏,mo4,1
齾,ya4,1
獍,jing4,1
獉,zhen1,1
齯,ni2,1
獃,dai1,1
弫,zhen3,1
獀,sou1,1
齞,nian4,1
齚,ze2,1
齉,nang4,1
猺,yao2,1
唊,jia2,1
猹,cha2,1
齁,hou1,1
弨,chao1,1
鼽,qiu2,1
猷,you2,1
亼,ji2,1
䶑,ti4,1
鼭,shi2,1
鼫,shi2,1
鼪,sheng1,1
猱,nao2,1
唈,yi4,1
鼡,shu3,1
猭,yuan2,1
弤,di3,1
鼙,pi2,1
鼗,tao2,1
鼖,fen2,1
弣,fu3,1
鼒,zi1,1
鼏,mi4,1
弢,tao1,1
鼇,ao2,1
猣,zong1,1
鼄,zhu1,1
黾,min3,1
猡,luo2,1
猟,lie4,1
黹,zhi3,1
黱,dai4,1
弝,ba4,1
儃,chan2,1
亻,ren2,1
黰,zhen3,1
黮,tan2,1
黪,can3,1
黦,yu4,1
猘,zhi4,1
黡,yan3,1
黙,mo4,1
猓,guo3,1
哿,ge3,1
僿,sai4,1
黗,tun1,1
黕,zhen3,1
猋,biao1,1
黓,yi4,1
黒,hei1,1
猈,ba4,1
黉,hong2,1
弐,er4,1
黈,tou3,1
黁,nun2,1
僾,ai4,1
䵹,zhi1,1
㮚,li4,1
㐜,chou2,1
狻,suan1,1
狺,yin2,1
弎,san1,1
麺,mian4,1
弍,er4,1
狴,bi4,1
麭,pao4,1
弌,yi1,1
麫,mian4,1
麠,jing1,1
麛,mi2,1
麖,jing1,1
狯,kuai4,1
麕,jun1,1
麑,ni2,1
麌,wu2,1
狫,lao3,1
弇,yan3,1
麄,cu1,1
麃,biao1,1
麁,cu1,1
狨,rong2,1
狦,shan1,1
鹾,cuo2,1
鹸,jian3,1
鹳,guan4,1
鹲,meng2,1
鹯,zhan1,1
弁,bian4,1
狘,yue4,1
僴,xian4,1
鹥,yi1,1
鹢,yi4,1
鹟,weng1,1
廾,gong3,1
鹝,yi4,1
廻,hui2,1
鹖,he2,1
狆,zhong4,1
哫,zu2,1
亸,duo3,1
鹓,yuan1,1
狃,niu3,1
廸,di2,1
犺,kang4,1
廱,yong1,1
僰,bo2,1
犵,qi4,1
廪,lin3,1
犴,an4,1
廨,xie4,1
鸷,zhi4,1
廧,qiang2,1
鸶,si1,1
鸴,xue2,1
犫,chou1,1
僯,lin3,1
犩,wei2,1
廞,xin1,1
犨,chou1,1
犠,xi1,1
廛,chan2,1
犛,li2,1
廙,yi4,1
犗,jie4,1
鸤,shi1,1
鸖,he4,1
鸒,yu2,1
廒,ao2,1
哤,mang2,1
犉,run2,1
鷾,yi4,1
犆,te4,1
鷭,fan2,1
鷬,huang2,1
鷩,bi4,1
鷟,zhuo2,1
廏,jiu4,1
哢,long4,1
㮎,bei1,1
鷕,yao3,1
鷇,kou4,1
廎,qing3,1
牿,gu4,1
鶸,ruo4,1
鶵,chu2,1
牼,keng1,1
鶤,kun1,1
廋,sou1,1
鶏,ji1,1
鶂,yi4,1
鵻,zhui1,1
哞,mou1,1
牷,quan2,1
鵫,zhao4,1
鵩,fu2,1
鵙,ju2,1
鵗,xi1,1
牳,mu3,1
廆,hui4,1
鴽,ru2,1
牯,gu3,1
廃,fei4,1
牮,jian4,1
鴗,li4,1
庿,miao4,1
哜,ji4,1
僩,xian4,1
鴎,ou1,1
鴄,pi1,1
鳷,zhi1,1
鳫,yan4,1
牣,ren4,1
庹,tuo3,1
鳦,yi3,1
鳠,hu4,1
牠,ta1,1
鳛,xi2,1
牚,cheng1,1
鳓,le4,1
鳒,jian1,1
鳐,yao2,1
鳎,ta3,1
庴,ji2,1
牏,tou2,1
鳊,bian1,1
鳇,huang2,1
庳,bi4,1
僦,jiu4,1
䴕,lie4,1
鳆,fu4,1
庱,cheng3,1
鳁,wen1,1
鲿,chang2,1
牄,qiang1,1
牂,zang1,1
牁,ge1,1
庬,pang2,1
爿,pan2,1
哓,xiao1,1
僤,dan4,1
爻,yao2,1
鲪,jun1,1
庥,xiu1,1
鲦,tiao2,1
庤,zhi4,1
庠,xiang2,1
僣,jian4,1
鲝,zha3,1
鲚,ji4,1
爤,lan4,1
鲖,tong2,1
爟,guan4,1
爝,jue2,1
鲒,jie2,1
爚,yue4,1
僝,chan2,1
爓,yan4,1
鲎,hou4,1
鲊,zha3,1
爊,ao1,1
鲇,nian2,1
鲂,fang2,1
燿,yao4,1
鲀,tun2,1
燽,chou2,1
鱽,dao1,1
燹,xian3,1
䴔,jiao1,1
㬎,xian3,1
燰,wei1,1
鱲,lie4,1
鱮,xu4,1
鱐,su4,1
燨,xi1,1
鱎,jiao3,1
鰽,qiu2,1
燡,yi4,1
燠,yu4,1
鰦,zi1,1
鰤,shi1,1
燚,yi4,1
哋,di4,1
燖,xun2,1
鰋,yan3,1
鰅,yu2,1
燔,fan2,1
鯠,lai2,1
鯙,chun2,1
庋,gui3,1
燏,yu4,1
鯄,qiu2,1
鮿,zhe2,1
燋,jiao1,1
鮠,wei2,1
燊,shen1,1
庉,dun4,1
僔,zun3,1
燇,jun4,1
魵,fen2,1
庈,qin2,1
燂,qian2,1
魦,sha1,1
燀,chan3,1
熿,huang2,1
熸,jian1,1
魌,qi1,1
熴,kun1,1
魈,xiao1,1
広,guang3,1
熯,han4,1
庁,ting1,1
魀,ga4,1
庀,pi3,1
熤,yi4,1
鬷,zong1,1
鬵,qian2,1
僎,zhuan4,1
䳗,e2,1
鬴,fu3,1
鬯,chang4,1
鬬,dou4,1
鬫,kan4,1
熛,biao1,1
鬠,kuai4,1
熘,liu1,1
鬗,man4,1
鬖,san1,1
鬒,zhen3,1
鬑,lian2,1
鬐,qi2,1
働,dong4,1
熉,yun2,1
鬈,quan2,1
熇,kao3,1
熅,yun4,1
鬁,li4,1
幷,bing4,1
熀,huang3,1
髺,kuo4,1
煻,tang2,1
髲,pi4,1
煺,tui4,1
幵,qian1,1
僇,lu4,1
亪,xx5,1
髫,tiao2,1
髩,bin4,1
煳,hu2,1
髧,dan4,1
髣,fang3,1
煰,zao4,1
髡,kun1,1
髟,biao1,1
煨,wei1,1
髙,gao1,1
幰,xian3,1
僄,piao4,1
髑,du2,1
煠,ye4,1
幯,jie2,1
煟,wei4,1
髄,sui3,1
幮,chu2,1
咺,xuan3,1
煝,mei4,1
骾,geng3,1
幭,mie4,1
煚,jiong3,1
煕,xi1,1
幪,meng2,1
咹,e4,1
僃,bei4,1
㫺,xi1,1
煐,ying1,1
骱,xie4,1
幩,fen2,1
骫,wei3,1
煍,jiao3,1
幨,chan1,1
煇,hui1,1
幦,mi4,1
骢,cong1,1
骠,piao4,1
骟,shan4,1
咴,hui1,1
煃,kui3,1
煁,chen2,1
焿,geng1,1
焼,shao1,1
幠,hu1,1
骖,can1,1
骔,zong1,1
焴,yu4,1
幞,fu2,1
焱,yan4,1
焯,chao1,1
焮,xin4,1
骉,biao1,1
焠,cui4,1
焟,xi1,1
幏,jia4,1
焞,tun1,1
骀,tai2,1
焜,kun1,1
咮,zhou4,1
傺,chi4,1
幋,pan2,1
幈,ping2,1
驵,zang3,1
驲,ri4,1
焔,yan4,1
䲔,jing1,1
焐,wu4,1
驙,zhan1,1
驔,tan2,1
驒,tuo2,1
驎,lin2,1
焈,xi1,1
騵,yuan2,1
焄,xun1,1
焃,he4,1
騕,yao3,1
験,yan4,1
帻,ze2,1
傮,zao1,1
烺,lang3,1
騉,kun1,1
帺,qi2,1
騄,lu4,1
駾,tui4,1
烳,pu3,1
駻,han4,1
駹,mang2,1
駴,xie4,1
駯,zhu1,1
駬,er3,1
駪,shen1,1
駜,bi4,1
駓,pi1,1
駋,zhao1,1
駉,jiong3,1
駅,yi4,1
駄,tuo2,1
駃,kuai4,1
帰,gui1,1
馲,tuo1,1
馯,han4,1
帯,dai4,1
馣,yan3,1
馡,fei1,1
馝,bi4,1
咦,yi2,1
馘,guo2,1
烔,tong2,1
帨,shui4,1
烓,wei1,1
馎,bo2,1
烋,xiao1,1
馌,ye4,1
烉,huan4,1
䯝,sui3,1
㪋,han4,1
㐌,ta1,1
帣,juan4,1
馃,guo3,1
帡,ping2,1
烀,hu1,1
炾,huang3,1
帟,yi4,1
咢,e4,1
炻,shi2,1
咡,er4,1
炴,yang3,1
炲,tai2,1
饧,xing2,1
饦,tuo1,1
炱,tai2,1
咠,qi4,1
炰,pao2,1
饣,shi2,1
饙,fen1,1
饘,zhan1,1
饐,yi4,1
帗,fu2,1
饇,yu4,1
饄,tang2,1
炤,zhao4,1
餫,hun2,1
炝,qiang4,1
傤,zai4,1
炜,wei3,1
餠,bing3,1
帔,pei4,1
餗,su4,1
炘,xin1,1
炗,guang1,1
餈,ci2,1
餇,tong2,1
餂,tian3,1
餀,hai4,1
飶,bi4,1
飰,fan4,1
飮,yin3,1
䯄,gua1,1
炏,yan2,1
飡,can1,1
飚,biao1,1
咗,zuo3,1
飗,liu2,1
炅,gui4,1
飔,si1,1
炁,qi4,1
